,,,,,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,,,,,,,,,
Plant,2018,3,28,2,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,12,3,0,1,4,10,0
Location,2018,3,28,2,T,T,T,M,T,T,M,T,T,T,M,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,28,2,T,NV,NV,B,B,B,B,B,B,NV,B,NV,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,28,2,1,1,1.5,1.5,2,2.5,2.5,3,3.5,3.5,3.5,4,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,30,4,A,A,A,A,A,A,A,A,A,A,Cage,C,C,C,C,B,B,B,A,B,B,B,B,Cage,Cage,C,,,,,,,,18,5,0,4,3,14,2
Location,2018,3,30,4,T,T,T,M,M,T,M,M,T,T,Cage,T,T,T,T,M,T,T,T,T,T,T,T,Cage,Cage,T,,,,,,,,,,,,,,
Surface,2018,3,30,4,T,NV,T,B,B,B,B,B,B,B,Cage,NV,B,T,B,B,NV,B,T,B,B,S,S,Cage,Cage,B,,,,,,,,,,,,,,
Instar,2018,3,30,4,1,1,1,2,2,2.5,2.5,3,3.5,3.5,3.5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,31,4,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,D,D,D,A,A,A,,,,,,,,,,15,9,0,3,3,16,2
Location,2018,3,31,4,T,T,T,T,T,M,M,T,T,T,T,T,T,M,T,M,T,M,T,M,M,T,M,M,,,,,,,,,,,,,,,,
Surface,2018,3,31,4,T,NV,NV,B,NV,T,B,B,B,B,B,S,B,B,B,B,B,S,B,B,B,T,B,B,,,,,,,,,,,,,,,,
Instar,2018,3,31,4,1,1,1.5,1.5,3,2.5,2.5,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,33,2,A,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,8,3,2,2,2,8,1
Location,2018,3,33,2,T,T,T,T,T,T,M,T,T,B,B,M,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,33,2,T,NV,B,NV,S,B,B,B,T,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,33,2,1,1,1,1,1.5,2,2.5,3,3.5,3.5,3.5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,35,3,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,,,,,,,,,,,,,,,,,,10,5,1,2,3,11,0
Location,2018,3,35,3,T,T,T,T,T,M,M,M,T,B,T,T,T,M,M,T,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,35,3,T,NV,B,B,B,T,B,B,B,B,NV,B,B,B,B,NV,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,35,3,1,1,1,2,2,2.5,2.5,3,3.5,4,4,4,4,4.5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
