Cage,Trial,Block,Treatment,PupalMass,DaysToP
49,2,6,Same1,1.34,24
49,1,6,Opp1,1.18,30
49,2,6,Same2,1.46,24
49,1,6,Opp2,1.68,32
50,3,6,Same1,1.18,25
50,2,6,Opp1,1.24,24
50,3,6,Same2,1.57,26
50,2,6,Opp2,1.44,24
51,1,6,Control,1.32,37
51,3,6,Control,1.39,25
52,3,6,Same1,1.33,24
52,2,6,Opp1,1.28,26
52,3,6,Same2,1.37,25
52,2,6,Opp2,1.41,28
53,1,6,Control,1.47,32
53,2,6,Same1,1.28,.
53,2,6,Same2,1.42,.
54,2,6,Same1,1.28,24
54,1,6,Opp1,1.46,31
54,2,6,Same2,1.28,26
54,1,6,Opp2,1.49,32
